python .\download_quantaq_data.py
============================================================
QuantAQ Data Downloader
============================================================

Data path: \\elwood.nist.gov\732\internal\IAQ\EPA Shower\QuantAQ

Date range: 2026-01-05 to 2026-02-09

------------------------------------------------------------
Device: MOD-PM-00785 (quantaq-outside)
------------------------------------------------------------

[RAW]
  Downloading raw data from 2026-01-05 to 2026-02-09...
  Total records: 50950, Pages: 102
  Page 63/102 - fetched 500 records
  Page 64/102 - fetched 500 records
  Page 65/102 - fetched 500 records
  Page 66/102 - fetched 500 records
  Page 67/102 - fetched 500 records
  Page 68/102 - fetched 500 records
  Page 69/102 - fetched 500 records
  Page 70/102 - fetched 500 records
  Page 71/102 - fetched 500 records
  Page 72/102 - fetched 500 records
  Page 73/102 - fetched 500 records
  Page 74/102 - fetched 500 records
  Page 75/102 - fetched 500 records
  Page 76/102 - fetched 500 records
  Page 77/102 - fetched 500 records
  Page 78/102 - fetched 500 records
  Page 79/102 - fetched 500 records
  Page 80/102 - fetched 500 records
  Page 81/102 - fetched 500 records
  Page 82/102 - fetched 500 records
  Page 83/102 - fetched 500 records
  Page 84/102 - fetched 500 records
  Page 85/102 - fetched 500 records
  Page 86/102 - fetched 500 records
  Page 87/102 - fetched 500 records
  Page 88/102 - fetched 500 records
  Page 89/102 - fetched 500 records
  Page 90/102 - fetched 500 records
  Page 91/102 - fetched 500 records
  Page 92/102 - fetched 500 records
  Page 93/102 - fetched 500 records
  Page 94/102 - fetched 500 records
  Page 95/102 - fetched 500 records
  Page 96/102 - fetched 500 records
  Page 97/102 - fetched 500 records
  Page 98/102 - fetched 500 records
  Page 99/102 - fetched 500 records
  Page 100/102 - fetched 500 records
  Page 101/102 - fetched 500 records
  Page 102/102 - fetched 417 records
  Total records downloaded: 50917
  Saved: \\elwood.nist.gov\732\internal\IAQ\EPA Shower\QuantAQ\20260209-quantaq-inside-raw.csv

[FINAL]
  Downloading final data from 2026-01-05 to 2026-02-09...
  Total records: 50917, Pages: 102
  Page 1/102 - fetched 500 records
  Page 2/102 - fetched 500 records
  Page 3/102 - fetched 500 records
  Page 4/102 - fetched 500 records
  Page 5/102 - fetched 500 records
  Page 6/102 - fetched 500 records
  Page 7/102 - fetched 500 records
  Page 8/102 - fetched 500 records
  Page 9/102 - fetched 500 records
  Page 10/102 - fetched 500 records
  Page 11/102 - fetched 500 records
  Page 12/102 - fetched 500 records
  Page 13/102 - fetched 500 records
  Page 14/102 - fetched 500 records
  Page 15/102 - fetched 500 records
  Page 16/102 - fetched 500 records
  Page 17/102 - fetched 500 records
  Page 18/102 - fetched 500 records
  Page 19/102 - fetched 500 records
  Page 20/102 - fetched 500 records
  Page 21/102 - fetched 500 records
  Page 22/102 - fetched 500 records
  Page 23/102 - fetched 500 records
  Page 24/102 - fetched 500 records
  Page 25/102 - fetched 500 records
  Page 26/102 - fetched 500 records
  Page 27/102 - fetched 500 records
  Page 28/102 - fetched 500 records
  Page 29/102 - fetched 500 records
  Page 30/102 - fetched 500 records
  Page 31/102 - fetched 500 records
  Page 32/102 - fetched 500 records
  Page 33/102 - fetched 500 records
  Page 34/102 - fetched 500 records
  Page 35/102 - fetched 500 records
  Page 36/102 - fetched 500 records
  Page 37/102 - fetched 500 records
  Page 38/102 - fetched 500 records
  Page 39/102 - fetched 500 records
  Page 40/102 - fetched 500 records
  Page 41/102 - fetched 500 records
  Page 42/102 - fetched 500 records
  Page 43/102 - fetched 500 records
  Page 44/102 - fetched 500 records
  Page 45/102 - fetched 500 records
  Page 46/102 - fetched 500 records
  Page 47/102 - fetched 500 records
  Page 48/102 - fetched 500 records
  Page 49/102 - fetched 500 records
  Page 50/102 - fetched 500 records
  Page 51/102 - fetched 500 records
  Page 52/102 - fetched 500 records
  Page 53/102 - fetched 500 records
  Page 54/102 - fetched 500 records
  Page 55/102 - fetched 500 records
  Page 56/102 - fetched 500 records
  Page 57/102 - fetched 500 records
  Page 58/102 - fetched 500 records
  Page 59/102 - fetched 500 records
  Page 60/102 - fetched 500 records
  Page 61/102 - fetched 500 records
  Page 62/102 - fetched 500 records
  Page 63/102 - fetched 500 records
  Page 64/102 - fetched 500 records
  Page 65/102 - fetched 500 records
  Page 66/102 - fetched 500 records
  Page 67/102 - fetched 500 records
  Page 68/102 - fetched 500 records
  Page 69/102 - fetched 500 records
  Page 70/102 - fetched 500 records
  Page 71/102 - fetched 500 records
  Page 72/102 - fetched 500 records
  Page 73/102 - fetched 500 records
  Page 74/102 - fetched 500 records
  Page 75/102 - fetched 500 records
  Page 76/102 - fetched 500 records
  Page 77/102 - fetched 500 records
  Page 78/102 - fetched 500 records
  Page 79/102 - fetched 500 records
  Page 80/102 - fetched 500 records
  Page 81/102 - fetched 500 records
  Page 82/102 - fetched 500 records
  Page 83/102 - fetched 500 records
  Page 84/102 - fetched 500 records
  Page 85/102 - fetched 500 records
  Page 86/102 - fetched 500 records
  Page 87/102 - fetched 500 records
  Page 88/102 - fetched 500 records
  Page 89/102 - fetched 500 records
  Page 90/102 - fetched 500 records
  Page 91/102 - fetched 500 records
  Page 92/102 - fetched 500 records
  Page 93/102 - fetched 500 records
  Page 94/102 - fetched 500 records
  Page 95/102 - fetched 500 records
  Page 96/102 - fetched 500 records
  Page 97/102 - fetched 500 records
  Page 98/102 - fetched 500 records
  Page 99/102 - fetched 500 records
  Page 100/102 - fetched 500 records
  Page 101/102 - fetched 500 records
  Page 102/102 - fetched 423 records
  Total records downloaded: 50923
  Saved: \\elwood.nist.gov\732\internal\IAQ\EPA Shower\QuantAQ\20260209-quantaq-inside-final.csv

============================================================
DOWNLOAD SUMMARY
============================================================
  quantaq-outside (raw): 29000 records -> 20260209-quantaq-outside-raw.csv
  quantaq-outside (final): 50956 records -> 20260209-quantaq-outside-final.csv
  quantaq-inside (raw): 50917 records -> 20260209-quantaq-inside-raw.csv
  quantaq-inside (final): 50923 records -> 20260209-quantaq-inside-final.csv

Done!
(epa_mh) PS C:\Users\nml\OneDrive - NIST\Documents\GitHub\python_coding\NIST_EPA_Legionella\scripts> python .\download_quantaq_data.py
============================================================
QuantAQ Data Downloader
============================================================

Data path: \\elwood.nist.gov\732\internal\IAQ\EPA Shower\QuantAQ

Date range: 2026-01-05 to 2026-02-09

------------------------------------------------------------
Device: MOD-PM-00785 (quantaq-outside)
------------------------------------------------------------

[RAW]
  Downloading raw data from 2026-01-05 to 2026-02-09...
  Total records: 50968, Pages: 102
  Page 1/102 - fetched 500 records
  Page 2/102 - fetched 500 records
  Page 3/102 - fetched 500 records
  Page 4/102 - fetched 500 records
  Page 5/102 - fetched 500 records
  Page 6/102 - fetched 500 records
  Page 7/102 - fetched 500 records
  Page 8/102 - fetched 500 records
  Page 9/102 - fetched 500 records
  Page 10/102 - fetched 500 records
  Page 11/102 - fetched 500 records
  Page 12/102 - fetched 500 records
  Page 13/102 - fetched 500 records
  Page 14/102 - fetched 500 records
  Page 15/102 - fetched 500 records
  Page 16/102 - fetched 500 records
  Page 17/102 - fetched 500 records
  Page 18/102 - fetched 500 records
  Page 19/102 - fetched 500 records
  Page 20/102 - fetched 500 records
  Page 21/102 - fetched 500 records
  Page 22/102 - fetched 500 records
  Page 23/102 - fetched 500 records
  Page 24/102 - fetched 500 records
  Page 25/102 - fetched 500 records
  Page 26/102 - fetched 500 records
  Page 27/102 - fetched 500 records
  Page 28/102 - fetched 500 records
  Page 29/102 - fetched 500 records
  Page 30/102 - fetched 500 records
  Page 31/102 - fetched 500 records
  Page 32/102 - fetched 500 records
  Page 33/102 - fetched 500 records
  Page 34/102 - fetched 500 records
  Page 35/102 - fetched 500 records
  Page 36/102 - fetched 500 records
  Page 37/102 - fetched 500 records
  Page 38/102 - fetched 500 records
  Page 39/102 - fetched 500 records
  Page 40/102 - fetched 500 records
  Page 41/102 - fetched 500 records
  Page 42/102 - fetched 500 records
  Page 43/102 - fetched 500 records
  Page 44/102 - fetched 500 records
  Page 45/102 - fetched 500 records
  Page 46/102 - fetched 500 records
  Page 47/102 - fetched 500 records
  Page 48/102 - fetched 500 records
  Page 49/102 - fetched 500 records
  Page 50/102 - fetched 500 records
  Page 51/102 - fetched 500 records
  Page 52/102 - fetched 500 records
  Page 53/102 - fetched 500 records
  Page 54/102 - fetched 500 records
  Page 55/102 - fetched 500 records
  Page 56/102 - fetched 500 records
  Page 57/102 - fetched 500 records
  Page 58/102 - fetched 500 records
  Page 59/102 - fetched 500 records
  Page 60/102 - fetched 500 records
  Page 61/102 - fetched 500 records
  Page 62/102 - fetched 500 records
  Page 63/102 - fetched 500 records
  Page 64/102 - fetched 500 records
  Page 65/102 - fetched 500 records
  Page 66/102 - fetched 500 records
  Page 67/102 - fetched 500 records
  Page 68/102 - fetched 500 records
  Page 69/102 - fetched 500 records
  Page 70/102 - fetched 500 records
  Page 71/102 - fetched 500 records
  Page 72/102 - fetched 500 records
  Page 73/102 - fetched 500 records
  Page 74/102 - fetched 500 records
  Page 75/102 - fetched 500 records
  Page 76/102 - fetched 500 records
  Page 77/102 - fetched 500 records
  Page 78/102 - fetched 500 records
  Page 79/102 - fetched 500 records
  Page 80/102 - fetched 500 records
  Page 81/102 - fetched 500 records
  Page 82/102 - fetched 500 records
  Page 83/102 - fetched 500 records
  Page 84/102 - fetched 500 records
  Page 85/102 - fetched 500 records
  Page 86/102 - fetched 500 records
  Page 87/102 - fetched 500 records
  Page 88/102 - fetched 500 records
  Page 89/102 - fetched 500 records
  Page 90/102 - fetched 500 records
  Page 91/102 - fetched 500 records
  Page 92/102 - fetched 500 records
  Page 93/102 - fetched 500 records
  Page 94/102 - fetched 500 records
  Page 95/102 - fetched 500 records
  Page 96/102 - fetched 500 records
  Page 97/102 - fetched 500 records
  Page 98/102 - fetched 500 records
  Page 99/102 - fetched 500 records
  Page 100/102 - fetched 500 records
  Page 101/102 - fetched 500 records
  Page 102/102 - fetched 468 records
  Total records downloaded: 50968
  Saved: \\elwood.nist.gov\732\internal\IAQ\EPA Shower\QuantAQ\20260209-quantaq-outside-raw.csv

[FINAL]
  Downloading final data from 2026-01-05 to 2026-02-09...
  Total records: 50968, Pages: 102
  Page 1/102 - fetched 500 records
  Page 2/102 - fetched 500 records
  Page 3/102 - fetched 500 records
  Page 4/102 - fetched 500 records
  Page 5/102 - fetched 500 records
  Page 6/102 - fetched 500 records
  Page 7/102 - fetched 500 records
  Page 8/102 - fetched 500 records
  Page 9/102 - fetched 500 records
  Page 10/102 - fetched 500 records
  Page 11/102 - fetched 500 records
  Page 12/102 - fetched 500 records
  Page 13/102 - fetched 500 records
  Page 14/102 - fetched 500 records
  Page 15/102 - fetched 500 records
  Page 16/102 - fetched 500 records
  Page 17/102 - fetched 500 records
  Page 18/102 - fetched 500 records
  Page 19/102 - fetched 500 records
  Page 20/102 - fetched 500 records
  Page 21/102 - fetched 500 records
  Page 22/102 - fetched 500 records
  Page 23/102 - fetched 500 records
  Page 24/102 - fetched 500 records
  Page 25/102 - fetched 500 records
  Page 26/102 - fetched 500 records
  Page 27/102 - fetched 500 records
  Page 28/102 - fetched 500 records
  Page 29/102 - fetched 500 records
  Page 30/102 - fetched 500 records
  Page 31/102 - fetched 500 records
  Page 32/102 - fetched 500 records
  Page 33/102 - fetched 500 records
  Page 34/102 - fetched 500 records
  Page 35/102 - fetched 500 records
  Page 36/102 - fetched 500 records
  Page 37/102 - fetched 500 records
  Page 38/102 - fetched 500 records
  Page 39/102 - fetched 500 records
  Page 40/102 - fetched 500 records
  Page 41/102 - fetched 500 records
  Page 42/102 - fetched 500 records
  Page 43/102 - fetched 500 records
  Page 44/102 - fetched 500 records
  Page 45/102 - fetched 500 records
  Page 46/102 - fetched 500 records
  Page 47/102 - fetched 500 records
  Page 48/102 - fetched 500 records
  Page 49/102 - fetched 500 records
  Page 50/102 - fetched 500 records
  Page 51/102 - fetched 500 records
  Page 52/102 - fetched 500 records
  Page 53/102 - fetched 500 records
  Page 54/102 - fetched 500 records
  Page 55/102 - fetched 500 records
  Page 56/102 - fetched 500 records
  Page 57/102 - fetched 500 records
  Page 58/102 - fetched 500 records
  Page 59/102 - fetched 500 records
  Page 60/102 - fetched 500 records
  Page 61/102 - fetched 500 records
  Page 62/102 - fetched 500 records
  Page 63/102 - fetched 500 records
  Page 64/102 - fetched 500 records
  Page 65/102 - fetched 500 records
  Page 66/102 - fetched 500 records
  Page 67/102 - fetched 500 records
  Page 68/102 - fetched 500 records
  Page 69/102 - fetched 500 records
  Page 70/102 - fetched 500 records
  Page 71/102 - fetched 500 records
  Page 72/102 - fetched 500 records
  Page 73/102 - fetched 500 records
  Page 74/102 - fetched 500 records
  Page 75/102 - fetched 500 records
  Page 76/102 - fetched 500 records
  Page 77/102 - fetched 500 records
  Page 78/102 - fetched 500 records
  Page 79/102 - fetched 500 records
  Page 80/102 - fetched 500 records
  Page 81/102 - fetched 500 records
  Page 82/102 - fetched 500 records
  Page 83/102 - fetched 500 records
  Page 84/102 - fetched 500 records
  Page 85/102 - fetched 500 records
  Page 86/102 - fetched 500 records
  Page 87/102 - fetched 500 records
  Page 88/102 - fetched 500 records
  Page 89/102 - fetched 500 records
  Page 90/102 - fetched 500 records
  Page 91/102 - fetched 500 records
  Page 92/102 - fetched 500 records
  Page 93/102 - fetched 500 records
  Page 94/102 - fetched 500 records
  Page 95/102 - fetched 500 records
  Page 96/102 - fetched 500 records
  Page 97/102 - fetched 500 records
  Page 98/102 - fetched 500 records
  Page 99/102 - fetched 500 records
  Page 100/102 - fetched 500 records
  Page 101/102 - fetched 500 records
  Page 102/102 - fetched 474 records
  Total records downloaded: 50974
  Saved: \\elwood.nist.gov\732\internal\IAQ\EPA Shower\QuantAQ\20260209-quantaq-outside-final.csv

------------------------------------------------------------
Device: MOD-PM-00195 (quantaq-inside)
------------------------------------------------------------

[RAW]
  Downloading raw data from 2026-01-05 to 2026-02-09...
  Total records: 50929, Pages: 102
  Page 1/102 - fetched 500 records
  Page 2/102 - fetched 500 records
  Page 3/102 - fetched 500 records
  Page 4/102 - fetched 500 records
  Page 5/102 - fetched 500 records
  Page 6/102 - fetched 500 records
  Page 7/102 - fetched 500 records
  Page 8/102 - fetched 500 records
  Page 9/102 - fetched 500 records
  Page 10/102 - fetched 500 records
  Page 11/102 - fetched 500 records
  Page 12/102 - fetched 500 records
  Page 13/102 - fetched 500 records
  Page 14/102 - fetched 500 records
  Page 15/102 - fetched 500 records
  Page 16/102 - fetched 500 records
  Page 17/102 - fetched 500 records
  Page 18/102 - fetched 500 records
  Page 19/102 - fetched 500 records
  Page 20/102 - fetched 500 records
  Page 21/102 - fetched 500 records
  Page 22/102 - fetched 500 records
  Page 23/102 - fetched 500 records
  Page 24/102 - fetched 500 records
  Page 25/102 - fetched 500 records
  Page 26/102 - fetched 500 records
  Page 27/102 - fetched 500 records
  Page 28/102 - fetched 500 records
  Page 29/102 - fetched 500 records
  Page 30/102 - fetched 500 records
  Page 31/102 - fetched 500 records
  Page 32/102 - fetched 500 records
  Page 33/102 - fetched 500 records
  Page 34/102 - fetched 500 records
  Page 35/102 - fetched 500 records
  Page 36/102 - fetched 500 records
  Page 37/102 - fetched 500 records
  Page 38/102 - fetched 500 records
  Page 39/102 - fetched 500 records
  Page 40/102 - fetched 500 records
  Page 41/102 - fetched 500 records
  Page 42/102 - fetched 500 records
  Page 43/102 - fetched 500 records
  Page 44/102 - fetched 500 records
  Page 45/102 - fetched 500 records
  Page 46/102 - fetched 500 records
  Page 47/102 - fetched 500 records
  Page 48/102 - fetched 500 records
  Page 49/102 - fetched 500 records
  Page 50/102 - fetched 500 records
  Page 51/102 - fetched 500 records
  Page 52/102 - fetched 500 records
  Page 53/102 - fetched 500 records
  Page 54/102 - fetched 500 records
  Page 55/102 - fetched 500 records
  Page 56/102 - fetched 500 records
  Page 57/102 - fetched 500 records
  Page 58/102 - fetched 500 records
  Page 59/102 - fetched 500 records
  Page 60/102 - fetched 500 records
  Page 61/102 - fetched 500 records
  Page 62/102 - fetched 500 records
  Page 63/102 - fetched 500 records
  Page 64/102 - fetched 500 records
  Page 65/102 - fetched 500 records
  Page 66/102 - fetched 500 records
  Page 67/102 - fetched 500 records
  Page 68/102 - fetched 500 records
  Page 69/102 - fetched 500 records
  Page 70/102 - fetched 500 records
  Page 71/102 - fetched 500 records
  Page 72/102 - fetched 500 records
  Page 73/102 - fetched 500 records
  Page 74/102 - fetched 500 records
  Page 75/102 - fetched 500 records
  Page 76/102 - fetched 500 records
  Page 77/102 - fetched 500 records
  Page 78/102 - fetched 500 records
  Page 79/102 - fetched 500 records
  Page 80/102 - fetched 500 records
  Page 81/102 - fetched 500 records
  Page 82/102 - fetched 500 records
  Page 83/102 - fetched 500 records
  Page 84/102 - fetched 500 records
  Page 85/102 - fetched 500 records
  Page 86/102 - fetched 500 records
  Page 87/102 - fetched 500 records
  Page 88/102 - fetched 500 records
  Page 89/102 - fetched 500 records
  Page 90/102 - fetched 500 records
  Page 91/102 - fetched 500 records
  Page 92/102 - fetched 500 records
  Page 93/102 - fetched 500 records
  Page 94/102 - fetched 500 records
  Page 95/102 - fetched 500 records
  Page 96/102 - fetched 500 records
  Page 97/102 - fetched 500 records
  Page 98/102 - fetched 500 records
  Page 99/102 - fetched 500 records
  Page 100/102 - fetched 500 records
  Page 101/102 - fetched 500 records
  Page 102/102 - fetched 429 records
  Total records downloaded: 50929
  Saved: \\elwood.nist.gov\732\internal\IAQ\EPA Shower\QuantAQ\20260209-quantaq-inside-raw.csv

[FINAL]
  Downloading final data from 2026-01-05 to 2026-02-09...
  Total records: 50929, Pages: 102
  Page 1/102 - fetched 500 records
  Page 2/102 - fetched 500 records
  Page 3/102 - fetched 500 records
  Page 4/102 - fetched 500 records
  Page 5/102 - fetched 500 records
  Page 6/102 - fetched 500 records
  Page 7/102 - fetched 500 records
  Page 8/102 - fetched 500 records
  Page 9/102 - fetched 500 records
  Page 10/102 - fetched 500 records
  Page 11/102 - fetched 500 records
  Page 12/102 - fetched 500 records
  Page 13/102 - fetched 500 records
  Page 14/102 - fetched 500 records
  Page 15/102 - fetched 500 records
  Page 16/102 - fetched 500 records
  Page 17/102 - fetched 500 records
  Page 18/102 - fetched 500 records
  Page 19/102 - fetched 500 records
  Page 20/102 - fetched 500 records
  Page 21/102 - fetched 500 records
  Page 22/102 - fetched 500 records
  Page 23/102 - fetched 500 records
  Page 24/102 - fetched 500 records
  Page 25/102 - fetched 500 records
  Page 26/102 - fetched 500 records
  Page 27/102 - fetched 500 records
  Page 28/102 - fetched 500 records
  Page 29/102 - fetched 500 records
  Page 30/102 - fetched 500 records
  Page 31/102 - fetched 500 records
  Page 32/102 - fetched 500 records
  Page 33/102 - fetched 500 records
  Page 34/102 - fetched 500 records
  Page 35/102 - fetched 500 records
  Page 36/102 - fetched 500 records
  Page 37/102 - fetched 500 records
  Page 38/102 - fetched 500 records
  Page 39/102 - fetched 500 records
  Page 40/102 - fetched 500 records
